"decmal year", "x utm", "y utm", "bottom depth(m)","recruits per sq m"
1987.53, 535229.968587, 4180005.731492, 56.000000, 1.064675e-02
1987.53, 558732.966733, 4178286.798228, 89.000000, 0.000000e+00
1987.53, 555778.020089, 4180119.213258, 68.000000, 2.201049e-02
1987.53, 541049.183763, 4191127.897999, 55.000000, 4.138437e-03
1987.53, 548375.991525, 4191167.801610, 62.000000, 0.000000e+00
1987.53, 538094.272798, 4194808.391862, 51.000000, 3.291272e-02
1987.53, 552762.005676, 4193036.684340, 60.000000, 1.322804e-03
1987.53, 571834.280623, 4191339.546674, 106.000000, 0.000000e+00
1987.53, 570301.994975, 4198716.286028, 82.000000, 0.000000e+00
1987.53, 543918.643903, 4202238.220111, 52.000000, 1.298801e-02
1987.53, 570270.171993, 4202422.142782, 75.000000, 5.402787e-04
1987.52, 551212.397751, 4205975.516207, 53.000000, 6.497087e-03
1987.53, 562939.014071, 4204204.391646, 62.000000, 0.000000e+00
1987.53, 524839.193976, 4216948.214038, 31.000000, 0.000000e+00
1987.52, 564338.469950, 4211616.417221, 57.000000, 1.910960e-02
1987.52, 578892.992790, 4219145.746464, 70.000000, 5.954473e-04
1987.52, 567162.028687, 4224588.687789, 41.000000, 1.526981e-02
1987.52, 587619.258855, 4222930.395875, 86.000000, 0.000000e+00
1987.52, 561263.278727, 4231932.262998, 47.000000, 2.579680e-01
1987.52, 578767.375332, 4232083.525746, 59.000000, 6.752570e-02
1987.52, 567070.168821, 4235684.541446, 52.000000, 1.086270e-01
1987.53, 542249.434375, 4241064.973662, 39.000000, 0.000000e+00
1987.52, 596249.675276, 4234125.670389, 74.000000, 1.789766e-03
1987.52, 597688.597243, 4235996.237285, 76.000000, 0.000000e+00
1987.52, 583086.466932, 4237675.279587, 64.000000, 3.562460e-03
1987.52, 593293.245186, 4237786.580639, 68.000000, 4.164147e-03
1987.52, 564104.328643, 4241208.839707, 51.000000, 2.860695e-01
1987.52, 578677.324623, 4241337.631833, 59.000000, 1.149122e-01
1987.52, 601992.705372, 4241598.374957, 81.000000, 0.000000e+00
1987.52, 566978.103934, 4246780.581321, 55.000000, 4.434040e-02
1987.52, 599050.196446, 4243404.024401, 68.000000, 0.000000e+00
1987.52, 587379.443091, 4245122.555874, 60.000000, 1.322804e-03
1987.52, 569855.162964, 4250500.299258, 54.000000, 5.801840e-02
1987.52, 609225.029107, 4245388.730729, 100.000000, 5.462050e-04
1987.52, 574221.182413, 4250539.351161, 52.000000, 8.796427e-02
1987.53, 545086.410258, 4255871.791366, 35.000000, 0.000000e+00
1987.52, 577111.208933, 4252419.752731, 52.000000, 4.427732e-02
1987.52, 597465.013068, 4254482.774608, 58.000000, 9.249797e-03
1987.52, 574135.922382, 4259782.589876, 52.000000, 3.358872e-02
1987.52, 595963.152328, 4258171.486127, 58.000000, 5.328440e-03
1987.52, 611980.489638, 4256525.259247, 67.000000, 1.792451e-02
1987.52, 574101.692308, 4263488.798625, 50.000000, 1.381604e-02
1987.52, 600302.238597, 4260066.810768, 58.000000, 7.104587e-03
1987.52, 606070.959887, 4263847.898650, 62.000000, 7.118127e-03
1987.52, 588593.807053, 4267331.414124, 46.000000, 3.061185e-02
1987.52, 614736.305035, 4267663.209982, 61.000000, 1.852909e-02
1987.52, 579824.414681, 4272788.089101, 53.000000, 9.450310e-03
1987.52, 588532.410653, 4272879.759633, 46.000000, 3.296660e-02
1987.52, 604518.542062, 4271219.243011, 58.000000, 1.420917e-02
1987.52, 587037.916191, 4276559.010314, 47.000000, 1.001245e-02
1987.52, 621910.770486, 4273319.000526, 70.000000, 1.795324e-02
1987.52, 592821.943214, 4278477.563151, 43.000000, 1.225619e-02
1987.52, 614630.205328, 4275064.890279, 53.000000, 1.383797e-02
1987.52, 602968.529636, 4278602.009278, 55.000000, 3.783715e-02
1987.52, 605875.030274, 4278640.034184, 56.000000, 4.377000e-02
1987.52, 607269.876689, 4282354.641785, 51.000000, 4.673605e-02
1987.52, 611618.930668, 4282414.347692, 53.000000, 3.071350e-02
1987.52, 652284.548168, 4279390.627703, 99.000000, 0.000000e+00
1987.53, 573844.677453, 4291230.540799, 52.000000, 5.313280e-03
1987.52, 634723.226189, 4288321.641280, 72.000000, 1.490044e-02
1987.52, 630316.342344, 4291955.797572, 67.000000, 3.983225e-03
1987.52, 659311.731350, 4290630.041991, 90.000000, 0.000000e+00
1987.52, 621458.188333, 4302915.569484, 47.000000, 2.296974e-02
1987.52, 635889.497439, 4304992.813049, 57.000000, 6.982857e-02
1987.52, 624289.241969, 4306655.914448, 47.000000, 1.970595e-02
1987.52, 670626.276650, 4303822.317166, 93.000000, 0.000000e+00
1987.52, 637233.062920, 4310566.584273, 61.000000, 7.292607e-02
1987.53, 590815.690371, 4326545.196293, 42.000000, 1.175155e-03
1987.52, 647072.160255, 4325553.682240, 62.000000, 1.067719e-02
1987.52, 664337.491648, 4327738.750733, 68.000000, 5.353903e-02
1987.52, 652771.085144, 4329359.495837, 66.000000, 3.922447e-02
1987.52, 626738.369088, 4334446.745819, 50.000000, 1.887376e-02
1987.52, 636814.346959, 4334616.105501, 53.000000, 4.843285e-02
1987.52, 668424.014775, 4338929.079186, 73.000000, 2.385211e-03
1987.52, 646760.271097, 4342201.253651, 55.000000, 3.265265e-01
1987.52, 659710.581978, 4342454.993441, 66.000000, 1.545206e-02
1987.52, 679938.308538, 4339185.237294, 82.000000, 6.692240e-04
1987.52, 633683.616935, 4349360.509269, 40.000000, 5.235582e-03
1987.52, 671178.931344, 4344540.909737, 75.000000, 2.133489e-02
1987.52, 640801.464924, 4353193.840015, 47.000000, 7.067612e-03
1987.52, 666704.925720, 4351850.533124, 67.000000, 9.513502e-03
1987.51, 683995.802289, 4350384.799695, 78.000000, 6.677882e-04
1987.52, 647851.056665, 4360718.836147, 53.000000, 2.880740e-01
1987.51, 688219.166824, 4354194.876475, 80.000000, 0.000000e+00
1987.51, 692484.489556, 4356142.703683, 85.000000, 0.000000e+00
1987.52, 663599.861004, 4362888.652232, 61.000000, 1.505953e-01
1987.51, 699625.823565, 4358177.348504, 103.000000, 0.000000e+00
1987.51, 679384.247876, 4363237.057059, 71.000000, 8.709992e-02
1987.52, 660655.871527, 4366524.788877, 63.000000, 1.246266e-01
1987.52, 666388.158513, 4366645.574660, 65.000000, 3.130132e-01
1987.51, 699530.977654, 4361873.515009, 98.000000, 0.000000e+00
1987.52, 659180.468434, 4368348.712547, 55.000000, 7.364185e-03
1987.52, 667745.341375, 4370383.665373, 65.000000, 5.835840e-02
1987.51, 680693.105614, 4368820.083273, 60.000000, 1.997104e-01
1987.51, 700864.963056, 4365617.643401, 91.000000, 0.000000e+00
1987.51, 684951.485693, 4370775.142307, 60.000000, 9.955893e-02
1987.51, 697903.692974, 4369240.191975, 78.000000, 4.184140e-03
1987.52, 667665.325320, 4374079.723968, 64.000000, 1.464811e-01
1987.51, 702206.411424, 4369351.194749, 86.000000, 0.000000e+00
1987.51, 690644.488044, 4372756.740316, 66.000000, 7.428878e-02
1987.51, 679084.800909, 4376190.067548, 57.000000, 2.492822e-01
1987.52, 656053.661723, 4381243.146157, 39.000000, 3.990032e-02
1987.51, 707747.600247, 4376906.654553, 90.000000, 0.000000e+00
1987.51, 689027.115285, 4380124.998704, 63.000000, 6.646752e-02
1987.51, 691888.573285, 4380195.524835, 66.000000, 6.701522e-02
1987.51, 700481.615341, 4380413.691766, 73.000000, 5.194815e-02
1987.51, 717720.268368, 4379024.997485, 108.000000, 0.000000e+00
1987.51, 693184.681562, 4385781.210776, 68.000000, 1.859830e-02
1987.51, 683076.140263, 4389232.973726, 61.000000, 2.561305e-01
1987.52, 672985.628890, 4392708.976423, 59.000000, 3.577677e-01
1987.54, 668656.086511, 4394456.302350, 56.000000, 2.679300e-02
1987.54, 660041.334418, 4396126.658877, 43.000000, 1.127428e-01
1987.52, 678656.021099, 4394682.075562, 64.000000, 6.709297e-02
1987.52, 675757.732914, 4396469.927850, 62.000000, 2.426096e-01
1987.54, 664288.741629, 4398070.740676, 51.000000, 6.077870e-02
1987.54, 669997.734691, 4398194.944773, 53.000000, 4.480867e-02
1987.51, 687187.269629, 4396739.762267, 70.000000, 7.247787e-02
1987.54, 662739.509034, 4403590.088712, 49.000000, 1.602751e-02
1987.54, 678483.929580, 4402085.668020, 70.000000, 6.402630e-03
1987.53, 707100.450846, 4400949.609135, 73.000000, 2.369767e-01
1987.54, 681258.279569, 4405849.056396, 71.000000, 1.995870e-03
1987.54, 659771.335724, 4409079.941513, 49.000000, 9.968592e-01
1987.54, 655454.129141, 4410834.371748, 48.000000, 1.090695e+00
1987.54, 652558.963859, 4412630.483997, 45.000000, 7.172730e-01
1987.54, 646825.502073, 4414372.574940, 45.000000, 1.453375e-01
1987.54, 669710.999234, 4411137.323217, 73.000000, 6.660017e-04
1987.53, 704090.175337, 4406423.080500, 60.000000, 1.375716e-01
1987.54, 671098.651209, 4413022.847867, 70.000000, 1.994804e-03
1987.54, 665352.011127, 4414750.967762, 66.000000, 1.791496e-02
1987.54, 689684.751624, 4411606.471491, 56.000000, 1.419567e-01
1987.54, 626739.671043, 4421407.403043, 40.000000, 4.109165e-03
1987.54, 643864.125127, 4419868.062857, 51.000000, 3.894557e-02
1987.54, 668168.294350, 4416655.909829, 71.000000, 0.000000e+00
1987.54, 639556.920141, 4421631.221383, 50.000000, 6.192952e-02
1987.54, 649528.856851, 4421820.263659, 72.000000, 2.980087e-03
1987.54, 638071.281087, 4425312.694481, 60.000000, 5.926125e-04
1987.51, 739662.361192, 4411164.503704, 87.000000, 0.000000e+00
1987.54, 688027.583869, 4420828.781579, 54.000000, 4.313750e-02
1987.54, 709498.317508, 4417677.888301, 62.000000, 3.523473e-01
1987.54, 699469.898219, 4419264.383761, 57.000000, 3.550605e-02
1987.54, 713774.275596, 4417796.402206, 68.000000, 1.029549e-01
1987.51, 723808.469119, 4416239.601350, 69.000000, 0.000000e+00
1987.54, 642272.539619, 4429087.552032, 54.000000, 5.909247e-03
1987.54, 673610.578020, 4427883.576601, 51.000000, 1.486491e-01
1987.54, 715097.919548, 4421544.169446, 64.000000, 1.258736e-01
1987.54, 645044.693154, 4432837.522126, 50.000000, 5.839067e-02
1987.54, 670683.876754, 4431526.710546, 51.000000, 6.187590e-02
1987.54, 674951.288566, 4431623.731923, 53.000000, 7.678377e-02
1987.54, 696336.576456, 4430291.014792, 57.000000, 4.288725e-02
1987.54, 694863.349137, 4432108.138329, 57.000000, 8.698983e-02
1987.51, 757838.494894, 4422869.539301, 94.000000, 0.000000e+00
1987.54, 680556.172815, 4435453.327784, 52.000000, 2.892785e-02
1987.54, 614984.866710, 4445279.511403, 61.000000, 0.000000e+00
1987.54, 671941.684828, 4438951.658178, 50.000000, 2.763207e-02
1987.54, 612093.688301, 4448933.190312, 37.000000, 0.000000e+00
1987.54, 659074.200662, 4442379.941428, 43.000000, 9.405685e-03
1987.54, 718999.063007, 4434609.602460, 67.000000, 5.384092e-04
1987.54, 624863.980618, 4449133.373721, 38.000000, 0.000000e+00
1987.54, 701785.024999, 4439687.085455, 55.000000, 3.588718e-02
1987.54, 708836.840533, 4441733.301244, 57.000000, 8.584540e-03
1987.54, 663175.786242, 4449863.471464, 45.000000, 1.706392e-02
1987.54, 640400.543175, 4453114.769186, 38.000000, 1.759412e-03
1987.54, 695858.005461, 4448795.926579, 57.000000, 5.414865e-02
1987.54, 751585.201025, 4439331.246944, 73.000000, 2.981515e-03
1987.54, 702952.153955, 4448983.043129, 58.000000, 5.861285e-02
1987.54, 724353.520012, 4445876.810221, 68.000000, 2.855415e-02
1987.54, 727199.502629, 4445961.715809, 71.000000, 4.434345e-03
1987.54, 684415.569704, 4452206.900898, 52.000000, 6.198825e-02
1987.54, 722884.432346, 4447688.922411, 68.000000, 1.292741e-02
1987.54, 747139.317003, 4444741.805152, 69.000000, 3.987477e-03
1987.54, 689944.824028, 4457897.905783, 50.000000, 7.171180e-02
1987.54, 749855.478699, 4448531.869809, 66.000000, 1.433197e-01
1987.54, 728390.137338, 4453408.952611, 62.000000, 2.965888e-03
1987.54, 773999.322132, 4449368.183067, 77.000000, 0.000000e+00
1987.54, 762505.921737, 4452661.883479, 79.000000, 0.000000e+00
1987.54, 709694.791317, 4462121.038979, 53.000000, 5.611123e-02
1987.54, 715357.077427, 4462280.884589, 53.000000, 6.497087e-03
1987.54, 732303.995095, 4464640.519812, 58.000000, 4.162407e-02
1987.54, 769276.807095, 4462171.371515, 70.000000, 0.000000e+00
1987.54, 749242.964995, 4467038.745086, 61.000000, 8.893422e-03
1987.54, 724946.378832, 4473672.869684, 54.000000, 2.363699e-02
1987.54, 679318.112573, 4487260.870079, 35.000000, 0.000000e+00
1987.54, 738921.533529, 4479661.614457, 60.000000, 5.155730e-02
1987.54, 733205.352356, 4481337.218235, 58.000000, 7.399837e-02
1987.54, 758777.348597, 4478476.383466, 68.000000, 5.601880e-02
1987.54, 770089.023441, 4478875.709985, 71.000000, 0.000000e+00
1987.54, 727323.080747, 4488568.025817, 50.000000, 5.789578e-02
1987.54, 710273.599266, 4491768.191430, 40.000000, 4.789753e-03
1987.54, 732974.428439, 4488742.240017, 54.000000, 1.654589e-01
1987.56, 826991.002758, 4473723.817954, 88.000000, 0.000000e+00
1987.54, 731502.298107, 4490541.154205, 51.000000, 8.143165e-02
1987.56, 796964.754911, 4479893.129672, 76.000000, 0.000000e+00
1987.54, 697424.091138, 4496971.660809, 36.000000, 1.567378e-02
1987.54, 775476.773834, 4486476.375350, 70.000000, 5.954473e-04
1987.54, 758393.414267, 4489578.807390, 63.000000, 7.121523e-03
1987.54, 742681.604793, 4494608.479308, 53.000000, 3.161982e-02
1987.54, 755381.694588, 4495032.906227, 58.000000, 1.184098e-03
1987.54, 731214.772470, 4499800.300382, 51.000000, 7.833225e-02
1987.56, 853722.136214, 4478642.317859, 90.000000, 0.000000e+00
1987.54, 739674.995967, 4500068.057755, 51.000000, 4.589425e-02
1987.56, 799271.833187, 4492952.158724, 70.000000, 0.000000e+00
1987.54, 743844.711217, 4502048.547459, 50.000000, 2.477180e-02
1987.54, 729638.822972, 4505307.870341, 48.000000, 5.733370e-01
1987.54, 765056.354808, 4500929.177739, 55.000000, 2.142518e-03
1987.54, 755128.099247, 4502427.208281, 53.000000, 2.362578e-03
1987.56, 820530.784015, 4491988.984295, 72.000000, 0.000000e+00
1987.54, 752240.066358, 4504184.918557, 51.000000, 1.711245e-02
1987.54, 773517.050185, 4501235.507576, 62.000000, 3.310527e-03
1987.54, 740727.684385, 4511216.110292, 46.000000, 6.565185e-02
1987.54, 759163.528229, 4508124.914488, 48.000000, 6.572117e-04
1987.54, 746301.015977, 4513244.264444, 44.000000, 1.176266e-03
1987.55, 722199.928661, 4518038.351588, 32.000000, 1.754452e-03
1987.54, 767415.384638, 4513976.397558, 54.000000, 5.353990e-03
1987.54, 780154.055517, 4512601.501335, 70.000000, 0.000000e+00
1987.54, 770160.216393, 4515932.677958, 56.000000, 1.187998e-02
1987.55, 743175.611323, 4522410.589020, 40.000000, 0.000000e+00
1987.54, 772835.625781, 4519733.171509, 56.000000, 1.182973e-02
1987.56, 875056.457403, 4505664.799391, 63.000000, 0.000000e+00
1987.55, 752829.042117, 4528292.659522, 38.000000, 0.000000e+00
1987.55, 755635.823210, 4528389.441149, 34.000000, 0.000000e+00
1987.55, 763932.197545, 4532383.854050, 36.000000, 0.000000e+00
1987.55, 775240.090581, 4530940.995644, 52.000000, 3.542185e-03
1987.55, 769416.084456, 4536284.794881, 40.000000, 3.443300e-01
1987.55, 782117.649354, 4534915.153945, 51.000000, 1.604128e-03
1987.55, 844318.228410, 4528281.781242, 55.000000, 6.596495e-04
1987.55, 810191.538104, 4536045.146138, 55.000000, 1.319299e-03
1987.55, 822907.899576, 4534734.331425, 51.000000, 1.189006e-03
1987.55, 845552.882024, 4532056.665641, 54.000000, 0.000000e+00
1987.55, 834063.516126, 4537090.501276, 54.000000, 6.593002e-04
1987.56, 860915.339741, 4534641.145577, 54.000000, 0.000000e+00
1987.55, 832322.076511, 4544422.408820, 49.000000, 1.179051e-03
1987.55, 851954.878748, 4545337.847677, 50.000000, 3.289533e-03
1987.56, 858610.722637, 4553085.115212, 44.000000, 0.000000e+00
1987.55, 816096.834583, 4562251.162352, 37.000000, 0.000000e+00
1987.55, 845387.082109, 4565437.776983, 29.000000, 1.167989e-03
1987.55, 831145.580333, 4570340.899307, 34.000000, 5.853675e-04
